[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'WPT NUKTI ZL'},
    {'airway': 'AWY B215', 'from': 'WPT NUKTI ZL', 'to': 'VOR HAM ZW'},
    {'airway': 'AWY B215', 'from': 'VOR HAM ZW', 'to': 'WPT GURVO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT GURVO ZW', 'to': 'WPT DUBUV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUBUV ZW', 'to': 'WPT DUMAM ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY A368', 'from': 'VOR FKG ZW', 'to': 'WPT VARMI ZW'},
    {'airway': 'AWY A368', 'from': 'WPT VARMI ZW', 'to': 'WPT UGPEL ZW'},
    {'airway': 'AWY A368', 'from': 'WPT UGPEL ZW', 'to': 'WPT SALMO ZW'},
    {'airway': 'AWY A368', 'from': 'WPT SALMO ZW', 'to': 'VOR TCH ZW'},
    {'airway': 'AWY A368', 'from': 'VOR TCH ZW', 'to': 'WPT SARIN UA'}],
[   {'airway': 'AWY R339', 'from': 'WPT SIKOU VH', 'to': 'WPT GIVIV ZG'},
    {'airway': 'AWY R339', 'from': 'WPT GIVIV ZG', 'to': 'NDB LH ZG'},
    {'airway': 'AWY R339', 'from': 'NDB LH ZG', 'to': 'VOR BHY ZG'},
    {'airway': 'AWY R339', 'from': 'VOR BHY ZG', 'to': 'WPT ALEKI ZG'},
    {'airway': 'AWY R339', 'from': 'WPT ALEKI ZG', 'to': 'WPT NIKUK ZG'},
    {'airway': 'AWY R339', 'from': 'WPT NIKUK ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY G586', 'from': 'VOR YIN ZG', 'to': 'WPT VEROK ZG'},
    {'airway': 'AWY G586', 'from': 'WPT VEROK ZG', 'to': 'WPT NODOG ZG'},
    {'airway': 'AWY G586', 'from': 'WPT NODOG ZG', 'to': 'NDB QP ZG'},
    {'airway': 'AWY B330', 'from': 'NDB QP ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY B330', 'from': 'WPT MAMSI ZG', 'to': 'VOR SJG ZG'},
    {'airway': 'AWY B330', 'from': 'VOR SJG ZG', 'to': 'WPT AKNAV ZG'},
    {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'WPT ELKAL ZG'},
    {'airway': 'AWY W179', 'from': 'WPT ELKAL ZG', 'to': 'WPT MASRO ZU'},
    {'airway': 'AWY W179', 'from': 'WPT MASRO ZU', 'to': 'WPT SUMUN ZU'},
    {'airway': 'AWY W179', 'from': 'WPT SUMUN ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY W179', 'from': 'WPT BIPIP ZU', 'to': 'WPT IRVED ZU'},
    {'airway': 'AWY W179', 'from': 'WPT IRVED ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY W25', 'from': 'VOR XYO ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W25', 'from': 'VOR YBN ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'WPT NUKTI ZL'},
    {'airway': 'AWY B215', 'from': 'WPT NUKTI ZL', 'to': 'VOR HAM ZW'},
    {'airway': 'AWY B215', 'from': 'VOR HAM ZW', 'to': 'WPT GURVO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT GURVO ZW', 'to': 'WPT DUBUV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUBUV ZW', 'to': 'WPT DUMAM ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY B215', 'from': 'VOR FKG ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY A343', 'from': 'WPT POSOT ZW', 'to': 'VOR NLT ZW'},
    {'airway': 'AWY A343', 'from': 'VOR NLT ZW', 'to': 'WPT RULAD ZW'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY B339', 'from': 'WPT LADIX ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY B339', 'from': 'VOR HUR ZB', 'to': 'WPT PIDOX ZB'},
    {'airway': 'AWY B339', 'from': 'WPT PIDOX ZB', 'to': 'WPT ASILA ZB'},
    {'airway': 'AWY B339', 'from': 'WPT ASILA ZB', 'to': 'WPT ERVEB ZB'},
    {'airway': 'AWY B339', 'from': 'WPT ERVEB ZB', 'to': 'WPT POLHO ZM'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY W107', 'from': 'WPT SANKO ZY', 'to': 'VOR CHI ZY'},
    {'airway': 'AWY A588', 'from': 'VOR CHI ZY', 'to': 'WPT NODAL ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NODAL ZY', 'to': 'WPT TOSID ZY'},
    {'airway': 'AWY A588', 'from': 'WPT TOSID ZY', 'to': 'WPT ISKEM ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISKEM ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BIDIB ZY', 'to': 'WPT NUBKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NUBKI ZY', 'to': 'WPT LEMOT ZY'},
    {'airway': 'AWY A588', 'from': 'WPT LEMOT ZY', 'to': 'VOR LJB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR LJB ZY', 'to': 'WPT ISBOP ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISBOP ZY', 'to': 'WPT PABKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT PABKI ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR HRB ZY', 'to': 'WPT BUBDI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BUBDI ZY', 'to': 'VOR HEK ZY'},
    {'airway': 'AWY A588', 'from': 'VOR HEK ZY', 'to': 'WPT SIMLI UH'}],
[   {'airway': 'AWY B208', 'from': 'WPT NIXAL ZM', 'to': 'VOR HET ZB'},
    {'airway': 'AWY B208', 'from': 'VOR HET ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY W135', 'from': 'WPT EKETA ZB', 'to': 'WPT GODON ZB'},
    {'airway': 'AWY W135', 'from': 'WPT GODON ZB', 'to': 'WPT MAPMU ZL'},
    {'airway': 'AWY W135', 'from': 'WPT MAPMU ZL', 'to': 'VOR WJC ZL'},
    {'airway': 'AWY G212', 'from': 'VOR WJC ZL', 'to': 'VOR MIZ ZL'},
    {'airway': 'AWY G212', 'from': 'VOR MIZ ZL', 'to': 'NDB OD ZL'},
    {'airway': 'AWY G212', 'from': 'NDB OD ZL', 'to': 'NDB ZS ZL'},
    {'airway': 'AWY G212', 'from': 'NDB ZS ZL', 'to': 'VOR NSH ZL'},
    {'airway': 'AWY G212', 'from': 'VOR NSH ZL', 'to': 'WPT ONEBA ZL'},
    {'airway': 'AWY G212', 'from': 'WPT ONEBA ZL', 'to': 'WPT SUBUL ZU'},
    {'airway': 'AWY G212', 'from': 'WPT SUBUL ZU', 'to': 'WPT ARAPA ZU'},
    {'airway': 'AWY G212', 'from': 'WPT ARAPA ZU', 'to': 'WPT PANKO ZU'},
    {'airway': 'AWY G212', 'from': 'WPT PANKO ZU', 'to': 'WPT VENON ZU'},
    {'airway': 'AWY G212', 'from': 'WPT VENON ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY G212', 'from': 'VOR JTG ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'WPT KAKMI ZU'},
    {'airway': 'AWY G212', 'from': 'WPT KAKMI ZU', 'to': 'WPT OMLIP ZP'},
    {'airway': 'AWY G212', 'from': 'WPT OMLIP ZP', 'to': 'NDB HX ZP'},
    {'airway': 'AWY G212', 'from': 'NDB HX ZP', 'to': 'WPT MEBNA ZP'},
    {'airway': 'AWY G212', 'from': 'WPT MEBNA ZP', 'to': 'VOR XFA ZP'},
    {'airway': 'AWY A581', 'from': 'VOR XFA ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT ELASU ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT SAGAG VL'}],
[   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R343', 'from': 'VOR WUY ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT ENKUS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT MAMSI ZG', 'to': 'NDB VQ ZG'},
    {'airway': 'AWY R343', 'from': 'NDB VQ ZG', 'to': 'WPT ONEMI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ONEMI ZG', 'to': 'WPT NUPTI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT NUPTI ZG', 'to': 'WPT VIGIS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT VIGIS ZG', 'to': 'WPT PUKAD ZG'},
    {'airway': 'AWY R343', 'from': 'WPT PUKAD ZG', 'to': 'VOR LLC ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LLC ZG', 'to': 'WPT BEMTA ZG'},
    {'airway': 'AWY R343', 'from': 'WPT BEMTA ZG', 'to': 'WPT GOSMA ZH'},
    {'airway': 'AWY R343', 'from': 'WPT GOSMA ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR ZHO ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR CGO ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY W32', 'from': 'VOR HET ZB', 'to': 'WPT PADSA ZB'},
    {'airway': 'AWY W32', 'from': 'WPT PADSA ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W32', 'from': 'WPT ASURI ZB', 'to': 'WPT INTIK ZB'}],
[   {'airway': 'AWY A343', 'from': 'WPT RULAD ZW', 'to': 'VOR NLT ZW'},
    {'airway': 'AWY A343', 'from': 'VOR NLT ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY W188', 'from': 'VOR FKG ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'WPT ATBUG ZL'},
    {'airway': 'AWY W66', 'from': 'WPT ATBUG ZL', 'to': 'VOR DKO ZB'},
    {'airway': 'AWY A596', 'from': 'VOR DKO ZB', 'to': 'VOR BAV ZB'},
    {'airway': 'AWY A596', 'from': 'VOR BAV ZB', 'to': 'WPT REPEP ZB'},
    {'airway': 'AWY A596', 'from': 'WPT REPEP ZB', 'to': 'WPT IRVAG ZB'},
    {'airway': 'AWY A596', 'from': 'WPT IRVAG ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY A596', 'from': 'WPT DOTOS ZB', 'to': 'WPT EGANA ZB'},
    {'airway': 'AWY A596', 'from': 'WPT EGANA ZB', 'to': 'NDB SZ ZB'},
    {'airway': 'AWY A596', 'from': 'NDB SZ ZB', 'to': 'WPT AKUKI ZB'},
    {'airway': 'AWY A596', 'from': 'WPT AKUKI ZB', 'to': 'WPT SELGO ZB'},
    {'airway': 'AWY A596', 'from': 'WPT SELGO ZB', 'to': 'VOR TZH ZB'},
    {'airway': 'AWY A596', 'from': 'VOR TZH ZB', 'to': 'NDB KM ZB'},
    {'airway': 'AWY W80', 'from': 'NDB KM ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY B339', 'from': 'VOR HUR ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY W40', 'from': 'WPT LADIX ZB', 'to': 'WPT IDKUP ZB'},
    {'airway': 'AWY W40', 'from': 'WPT IDKUP ZB', 'to': 'WPT PANKI ZB'},
    {'airway': 'AWY W40', 'from': 'WPT PANKI ZB', 'to': 'VOR YQG ZS'},
    {'airway': 'AWY W142', 'from': 'VOR YQG ZS', 'to': 'WPT DALIM ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DALIM ZS', 'to': 'WPT ABTUB ZS'},
    {'airway': 'AWY A593', 'from': 'WPT ABTUB ZS', 'to': 'WPT UDINO ZS'},
    {'airway': 'AWY A593', 'from': 'WPT UDINO ZS', 'to': 'VOR DPX ZS'},
    {'airway': 'AWY A593', 'from': 'VOR DPX ZS', 'to': 'WPT OMUDI ZS'},
    {'airway': 'AWY A593', 'from': 'WPT OMUDI ZS', 'to': 'WPT LAGAL ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAGAL ZS', 'to': 'WPT ATVAD ZS'},
    {'airway': 'AWY A593', 'from': 'WPT ATVAD ZS', 'to': 'WPT SUBKU ZS'},
    {'airway': 'AWY A593', 'from': 'WPT SUBKU ZS', 'to': 'WPT NIXEM ZS'},
    {'airway': 'AWY A593', 'from': 'WPT NIXEM ZS', 'to': 'WPT XUTGU ZS'},
    {'airway': 'AWY A593', 'from': 'WPT XUTGU ZS', 'to': 'WPT PIMOL ZS'},
    {'airway': 'AWY A593', 'from': 'WPT PIMOL ZS', 'to': 'VOR VMB ZS'},
    {'airway': 'AWY A593', 'from': 'VOR VMB ZS', 'to': 'NDB PK ZS'},
    {'airway': 'AWY W116', 'from': 'NDB PK ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY G327', 'from': 'VOR JTN ZS', 'to': 'WPT NINAS ZS'},
    {'airway': 'AWY G327', 'from': 'WPT NINAS ZS', 'to': 'WPT LASAN ZS'},
    {'airway': 'AWY G327', 'from': 'WPT LASAN ZS', 'to': 'WPT BONGI ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BONGI ZS', 'to': 'WPT BOLEX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT BOLEX ZS', 'to': 'WPT TONIX ZS'},
    {'airway': 'AWY G327', 'from': 'WPT TONIX ZS', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT SADLI RK'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A593', 'from': 'WPT LAMEN ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY W114', 'from': 'WPT DUMET ZS', 'to': 'WPT LASAN ZS'},
    {'airway': 'AWY W13', 'from': 'WPT LASAN ZS', 'to': 'WPT PONAB ZS'},
    {'airway': 'AWY W13', 'from': 'WPT PONAB ZS', 'to': 'WPT RULMU ZS'},
    {'airway': 'AWY W13', 'from': 'WPT RULMU ZS', 'to': 'VOR HSN ZS'},
    {'airway': 'AWY W13', 'from': 'VOR HSN ZS', 'to': 'WPT TOGUG ZS'},
    {'airway': 'AWY W13', 'from': 'WPT TOGUG ZS', 'to': 'WPT BEGMO ZS'},
    {'airway': 'AWY M503', 'from': 'WPT BEGMO ZS', 'to': 'WPT OKATO ZS'},
    {'airway': 'AWY M503', 'from': 'WPT OKATO ZS', 'to': 'WPT NUDPO ZS'},
    {'airway': 'AWY M503', 'from': 'WPT NUDPO ZS', 'to': 'WPT PONEN ZS'},
    {'airway': 'AWY M503', 'from': 'WPT PONEN ZS', 'to': 'WPT OBKEL ZS'},
    {'airway': 'AWY M503', 'from': 'WPT OBKEL ZS', 'to': 'WPT APAKA ZS'},
    {'airway': 'AWY M503', 'from': 'WPT APAKA ZS', 'to': 'WPT TOLAK ZS'},
    {'airway': 'AWY M503', 'from': 'WPT TOLAK ZS', 'to': 'WPT LAPUG ZG'},
    {'airway': 'AWY R200', 'from': 'WPT LAPUG ZG', 'to': 'WPT BEBEM ZG'},
    {'airway': 'AWY A470', 'from': 'WPT BEBEM ZG', 'to': 'WPT DOTMI VH'},
    {'airway': 'AWY A470', 'from': 'WPT DOTMI VH', 'to': 'WPT MAGOG VH'}],
[   {'airway': 'AWY R200', 'from': 'VOR ZUH ZG', 'to': 'WPT KIBAS ZG'},
    {'airway': 'AWY R200', 'from': 'WPT KIBAS ZG', 'to': 'WPT BOKAT ZG'},
    {'airway': 'AWY R200', 'from': 'WPT BOKAT ZG', 'to': 'WPT ADBIN ZG'},
    {'airway': 'AWY R200', 'from': 'WPT ADBIN ZG', 'to': 'WPT TOMUD ZG'},
    {'airway': 'AWY R200', 'from': 'WPT TOMUD ZG', 'to': 'WPT BIGRO ZG'},
    {'airway': 'AWY R200', 'from': 'WPT BIGRO ZG', 'to': 'NDB LH ZG'},
    {'airway': 'AWY R339', 'from': 'NDB LH ZG', 'to': 'VOR BHY ZG'},
    {'airway': 'AWY R339', 'from': 'VOR BHY ZG', 'to': 'WPT ALEKI ZG'},
    {'airway': 'AWY R339', 'from': 'WPT ALEKI ZG', 'to': 'WPT NIKUK ZG'},
    {'airway': 'AWY R339', 'from': 'WPT NIKUK ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],
[   {'airway': 'AWY A591', 'from': 'WPT AGAVO ZS', 'to': 'WPT MUDAL ZS'},
    {'airway': 'AWY A326', 'from': 'WPT MUDAL ZS', 'to': 'WPT DOPNO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DOPNO ZS', 'to': 'WPT IKADI ZS'},
    {'airway': 'AWY A326', 'from': 'WPT IKADI ZS', 'to': 'WPT SURAK ZS'},
    {'airway': 'AWY A326', 'from': 'WPT SURAK ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR PUD ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR JTN ZS', 'to': 'WPT OLGAP ZS'},
    {'airway': 'AWY A599', 'from': 'WPT OLGAP ZS', 'to': 'WPT LURMA ZS'},
    {'airway': 'AWY A599', 'from': 'WPT LURMA ZS', 'to': 'VOR NXD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR NXD ZS', 'to': 'WPT KAKIS ZS'},
    {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR TOL ZS'},
    {'airway': 'AWY A599', 'from': 'VOR TOL ZS', 'to': 'WPT ELNEX ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ELNEX ZS', 'to': 'VOR SHR ZS'},
    {'airway': 'AWY A599', 'from': 'VOR SHR ZS', 'to': 'WPT XUVGI ZS'},
    {'airway': 'AWY A599', 'from': 'WPT XUVGI ZS', 'to': 'NDB NF ZS'},
